Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
  ! operador_OR     [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_igual  [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]


state 125

    (16) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .

    reservada_if    reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_do    reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_while reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_void  reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    id              reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_return reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_break reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_continue reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_int        reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_double     reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_string     reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_char       reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_boolean    reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    $end            reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    llave_cierra    reduce using rule 16 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)


state 126

    (79) PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS parentesis_cierra .

    llave_abre      reduce using rule 79 (PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS parentesis_cierra .)


state 127

    (65) PARAMETROS -> PARAMETROS coma . PARAMETRO
    (64) PARAMETRO -> . TIPO_DATO id
    (53) TIPO_DATO -> . tipo_int
    (54) TIPO_DATO -> . tipo_double
    (55) TIPO_DATO -> . tipo_string
    (56) TIPO_DATO -> . tipo_char
    (57) TIPO_DATO -> . tipo_boolean

    tipo_int        shift and go to state 25
    tipo_double     shift and go to state 26
    tipo_string     shift and go to state 27
    tipo_char       shift and go to state 28
    tipo_boolean    shift and go to state 29

    PARAMETRO                      shift and go to state 131
    TIPO_DATO                      shift and go to state 103

state 128

    (64) PARAMETRO -> TIPO_DATO id .

    parentesis_cierra reduce using rule 64 (PARAMETRO -> TIPO_DATO id .)
    coma            reduce using rule 64 (PARAMETRO -> TIPO_DATO id .)


state 129

    (69) ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO .

    parentesis_cierra reduce using rule 69 (ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO .)
    coma            reduce using rule 69 (ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO .)


state 130

    (51) DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .

    reservada_if    reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    reservada_do    reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    reservada_while reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    reservada_void  reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    id              reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    reservada_return reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    reservada_break reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    reservada_continue reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_int        reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_double     reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_string     reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_char       reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_boolean    reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    $end            reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    llave_cierra    reduce using rule 51 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)


state 131

    (65) PARAMETROS -> PARAMETROS coma PARAMETRO .

    parentesis_cierra reduce using rule 65 (PARAMETROS -> PARAMETROS coma PARAMETRO .)
    coma            reduce using rule 65 (PARAMETROS -> PARAMETROS coma PARAMETRO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for operador_suma in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_resta in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_multiplicacion in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_divicion in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_resto in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_igualacion in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_diferenciacion in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_mayor in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_mayor_igual in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_menor in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_menor_igual in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_AND in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_OR in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_NOT in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_igual in state 113 resolved as shift
WARNING: shift/reduce conflict for operador_suma in state 124 resolved as shift
WARNING: shift/reduce conflict for operador_resta in state 124 resolved as shift
WARNING: shift/reduce conflict for operador_multiplicacion in state 124 resolved as shift
WARNING: shift/reduce conflict for operador_divicion in state 124 resolved as shift
WARNING: shift/reduce conflict for operador_resto in state 124 resolved as shift
WARNING: shift/reduce conflict for operador_igualacion in state 124 resolved as shift
WARNING: shift/reduce conflict for operador_diferenciacion in state 124 resolved as shift
WARNING: shift/reduce conflict for operador_mayor in state 124 resolved as shift
WARNING: shift/reduce conflict for operador_mayor_igual in state 124 resolved as shift
WARNING: shift/reduce conflict for operador_menor in state 124 resolved as shift
WARNING: shift/reduce conflict for operador_menor_igual in state 124 resolved as shift
WARNING: shift/reduce conflict for operador_AND in state 124 resolved as shift
WARNING: shift/reduce conflict for operador_OR in state 124 resolved as shift
WARNING: shift/reduce conflict for operador_NOT in state 124 resolved as shift
WARNING: shift/reduce conflict for operador_igual in state 124 resolved as shift
